col1,col2,col3
723.0,0.00179918348185,0.998002191637
722.0,0.001786716052413,0.997981783105
721.0,0.001774402331391,0.9979612341976
720.0,0.001762239804696,0.9979405442433
719.0,0.001750226005027,0.9979197125605
718.0,0.00173835851098,0.9978987384579
717.0,0.001726634946177,0.9978776212343
716.0,0.001715052978409,0.9978563601785
715.0,0.001703610318792,0.9978349545695
714.0,0.001692304720941,0.9978134036758
713.0,0.001681133980151,0.9977917067562
712.0,0.001670095932605,0.9977698630591
711.0,0.001659188454579,0.9977478718228
710.0,0.001648409461679,0.9977257322751
709.0,0.001637756908073,0.9977034436337
708.0,0.001627228785753,0.9976810051059
707.0,0.001616823123801,0.9976584158883
706.0,0.001606537987672,0.9976356751675
705.0,0.001596371478483,0.997612782119
704.0,0.001586321732328,0.9975897359082
703.0,0.001576386919593,0.9975665356897
702.0,0.00156656524429,0.9975431806073
701.0,0.001556854943383,0.9975196697944
700.0,0.001547254286165,0.9974960023732
699.0,0.001537761573643,0.9974721774556
698.0,0.001528375137907,0.9974481941421
697.0,0.001519093341512,0.9974240515227
696.0,0.001509914576893,0.9973997486764
695.0,0.00150083726577,0.997375284671
694.0,0.001491859858584,0.9973506585634
693.0,0.001482980833925,0.9973258693995
692.0,0.001474198697986,0.9973009162138
691.0,0.001465511984021,0.99727579803
690.0,0.001456919251813,0.9972505138601
689.0,0.001448419087153,0.9972250627051
688.0,0.001440010101332,0.9971994435547
687.0,0.001431690930637,0.9971736553871
686.0,0.001423460235864,0.9971476971691
685.0,0.001415316701835,0.9971215678559
684.0,0.001407259036924,0.9970952663913
683.0,0.001399285972599,0.9970687917076
682.0,0.001391396262967,0.9970421427251
681.0,0.001383588684329,0.9970153183528
680.0,0.001375862034742,0.9969883174877
679.0,0.001368215133599,0.996961139015
678.0,0.001360646821204,0.9969337818082
677.0,0.001353155958364,0.9969062447286
676.0,0.001345741425989,0.9968785266256
675.0,0.001338402124696,0.9968506263368
674.0,0.001331136974423,0.9968225426874
673.0,0.001323944914052,0.9967942744905
672.0,0.001316824901036,0.9967658205469
671.0,0.001309775911041,0.9967371796452
670.0,0.001302796937584,0.9967083505617
669.0,0.001295888100069,0.9966793325807
668.0,0.00128904731958,0.9966501247878
667.0,0.001282273594882,0.9966207255934
666.0,0.001275565988826,0.9965911335196
665.0,0.00126892358041,0.9965613471504
664.0,0.001262345464468,0.9965313651039
663.0,0.001255830751358,0.9965011860154
662.0,0.001249378566664,0.996470808526
661.0,0.001242988050901,0.9964402312758
660.0,0.001236658359223,0.9964094528995
659.0,0.00123038866114,0.9963784720234
658.0,0.001224178140242,0.9963472872639
657.0,0.001218025993924,0.9963158972261
656.0,0.001211931433123,0.9962843005027
655.0,0.001205893682054,0.9962524956739
654.0,0.001199911977955,0.9962204813071
653.0,0.001193985570838,0.9961882559559
652.0,0.001188113723243,0.9961558181606
651.0,0.001182295709996,0.9961231664479
650.0,0.001176530817974,0.9960902993303
649.0,0.001170818345878,0.9960572153065
648.0,0.001165157604003,0.996023912861
647.0,0.001159547914018,0.9959903904642
646.0,0.00115398860875,0.9959566465718
645.0,0.001148479031974,0.9959226796253
644.0,0.001143018538198,0.9958884880517
643.0,0.001137606492469,0.9958540702629
642.0,0.001132242270166,0.9958194246565
641.0,0.00112692525681,0.9957845496147
640.0,0.001121654847867,0.9957494435051
639.0,0.001116430448564,0.9957141046798
638.0,0.001111251473692,0.9956785314757
637.0,0.001106117347455,0.9956427222146
636.0,0.001101027503283,0.9956066752025
635.0,0.001095981383651,0.9955703887297
634.0,0.00109097843992,0.9955338610711
633.0,0.001086018132164,0.9954970904854
632.0,0.001081099929011,0.9954600752155
631.0,0.001076223307485,0.9954228134881
630.0,0.001071387752848,0.9953853035136
629.0,0.00106659275845,0.9953475434862
628.0,0.001061837825581,0.9953095315832
627.0,0.001057122463321,0.9952712659656
626.0,0.0010524461884,0.9952327447773
625.0,0.001047808525059,0.9951939661456
624.0,0.001043209004909,0.9951549281804
623.0,0.001038647166797,0.9951156289745
622.0,0.001034122556679,0.9950760666034
621.0,0.001029634727486,0.9950362391249
620.0,0.001025183238999,0.9949961445792
619.0,0.001020767657726,0.9949557809888
618.0,0.001016387556779,0.994915146358
617.0,0.001012042515757,0.9948742386732
616.0,0.001007732120628,0.9948330559024
615.0,0.001003455963617,0.9947915959951
614.0,0.000999213643091,0.9947498568822
613.0,0.000995004763452,0.994707836476
612.0,0.000990828935028,0.9946655326697
611.0,0.00098668577397,0.9946229433374
610.0,0.000982574902143,0.9945800663339
609.0,0.000978495947027,0.9945368994947
608.0,0.000974448541624,0.9944934406356
607.0,0.000970432324359,0.9944496875525
606.0,0.000966446938984,0.9944056380215
605.0,0.000962492034484,0.9943612897984
604.0,0.000958567264986,0.9943166406187
603.0,0.000954672289666,0.9942716881976
602.0,0.000950806772668,0.9942264302293
601.0,0.000946970383012,0.9941808643872
600.0,0.000943162794511,0.9941349883236
599.0,0.000939383685691,0.9940887996698
598.0,0.000935632739705,0.9940422960351
597.0,0.000931909644259,0.9939954750076
596.0,0.000928214091529,0.9939483341534
595.0,0.000924545778088,0.9939008710163
594.0,0.000920904404829,0.9938530831181
593.0,0.000917289676894,0.9938049679579
592.0,0.000913701303597,0.9937565230124
591.0,0.000910138998359,0.9937077457351
590.0,0.000906602478635,0.9936586335565
589.0,0.000903091465847,0.9936091838838
588.0,0.000899605685316,0.9935593941004
587.0,0.000896144866201,0.9935092615662
586.0,0.000892708741428,0.9934587836171
585.0,0.000889297047632,0.9934079575644
584.0,0.000885909525095,0.9933567806954
583.0,0.000882545917682,0.9933052502723
582.0,0.000879205972785,0.9932533635327
581.0,0.000875889441263,0.9932011176887
580.0,0.000872596077385,0.9931485099272
579.0,0.000869325638775,0.9930955374093
578.0,0.000866077886353,0.9930421972704
577.0,0.000862852584285,0.9929884866194
576.0,0.000859649499931,0.9929344025391
575.0,0.000856468403785,0.9928799420855
574.0,0.000853309069434,0.9928251022876
573.0,0.000850171273502,0.9927698801473
572.0,0.000847054795599,0.992714272639
571.0,0.00084395941828,0.9926582767094
570.0,0.000840884926989,0.992601889277
569.0,0.000837831110019,0.9925451072324
568.0,0.000834797758463,0.9924879274372
567.0,0.00083178466617,0.9924303467246
566.0,0.000828791629699,0.9923723618983
565.0,0.00082581844828,0.9923139697328
564.0,0.000822864923767,0.9922551669728
563.0,0.0008199308606,0.9921959503331
562.0,0.000817016065761,0.992136316498
561.0,0.000814120348736,0.9920762621215
560.0,0.000811243521473,0.9920157838263
559.0,0.000808385398348,0.9919548782043
558.0,0.00080554579612,0.9918935418154
557.0,0.000802724533899,0.9918317711882
556.0,0.00079992143311,0.9917695628186
555.0,0.000797136317443,0.9917069131703
554.0,0.000794369012836,0.9916438186741
553.0,0.000791619347437,0.9915802757277
552.0,0.000788887151564,0.9915162806951
551.0,0.000786172257677,0.9914518299067
550.0,0.000783474500339,0.9913869196586
549.0,0.000780793716189,0.9913215462125
548.0,0.000778129743904,0.991255705795
547.0,0.000775482424176,0.9911893945977
546.0,0.000772851599673,0.9911226087765
545.0,0.000770237115013,0.9910553444513
544.0,0.000767638816736,0.9909875977058
543.0,0.00076505655327,0.9909193645868
542.0,0.000762490174907,0.9908506411043
541.0,0.000759939533773,0.9907814232305
540.0,0.000757404483799,0.9907117069001
539.0,0.000754884880695,0.9906414880093
538.0,0.000752380581927,0.9905707624158
537.0,0.000749891446684,0.9904995259381
536.0,0.000747417335857,0.9904277743556
535.0,0.000744958112011,0.9903555034075
534.0,0.000742513639364,0.9902827087928
533.0,0.000740083783759,0.99020938617
532.0,0.000737668412638,0.9901355311564
531.0,0.000735267395026,0.9900611393276
530.0,0.000732880601502,0.9899862062175
529.0,0.000730507904179,0.9899107273173
528.0,0.000728149176675,0.9898346980757
527.0,0.000725804294101,0.9897581138978
526.0,0.000723473133029,0.989680970145
525.0,0.00072115557148,0.9896032621345
524.0,0.000718851488897,0.989524985139
523.0,0.000716560766126,0.9894461343856
522.0,0.000714283285396,0.9893667050563
521.0,0.000712018930301,0.9892866922865
520.0,0.000709767585777,0.9892060911653
519.0,0.000707529138085,0.9891248967346
518.0,0.00070530347479,0.9890431039887
517.0,0.000703090484747,0.9889607078738
516.0,0.000700890058076,0.9888777032876
515.0,0.000698702086149,0.9887940850784
514.0,0.000696526461573,0.988709848045
513.0,0.000694363078166,0.9886249869362
512.0,0.000692211830948,0.9885394964497
511.0,0.000690072616119,0.9884533712323
510.0,0.000687945331043,0.9883666058788
509.0,0.000685829874236,0.9882791949315
508.0,0.000683726145342,0.9881911328801
507.0,0.000681634045125,0.9881024141606
506.0,0.000679553475448,0.988013033155
505.0,0.000677484339252,0.9879229841905
504.0,0.000675426540561,0.9878322615392
503.0,0.000673379984452,0.9877408594175
502.0,0.000671344577045,0.987648771985
501.0,0.000669320225488,0.9875559933446
500.0,0.000667306837944,0.9874625175412
499.0,0.000665304323572,0.9873683385619
498.0,0.000663312592521,0.9872734503345
497.0,0.00066133155591,0.9871778467273
496.0,0.000659361125819,0.9870815215485
495.0,0.000657401215274,0.9869844685455
494.0,0.000655451738234,0.9868866814041
493.0,0.000653512609582,0.9867881537479
492.0,0.000651583745107,0.9866888791376
491.0,0.000649665061495,0.9865888510706
490.0,0.000647756476317,0.9864880629798
489.0,0.000645857908019,0.9863865082333
488.0,0.000643969275906,0.9862841801336
487.0,0.000642090500132,0.9861810719167
486.0,0.000640221501693,0.9860771767517
485.0,0.000638362202409,0.9859724877396
484.0,0.00063651252492,0.985866997913
483.0,0.00063467239267,0.9857607002354
482.0,0.000632841729903,0.9856535875998
481.0,0.000631020461645,0.9855456528287
480.0,0.000629208513694,0.9854368886728
479.0,0.000627405812613,0.9853272878104
478.0,0.000625612285722,0.9852168428467
477.0,0.000623827861084,0.9851055463127
476.0,0.000622052467496,0.9849933906648
475.0,0.000620286034483,0.9848803682834
474.0,0.000618528492285,0.9847664714726
473.0,0.00061677977185,0.9846516924593
472.0,0.000615039804823,0.9845360233919
471.0,0.000613308523541,0.9844194563399
470.0,0.000611585861018,0.9843019832927
469.0,0.000609871750942,0.9841835961592
468.0,0.000608166127663,0.9840642867661
467.0,0.000606468926187,0.9839440468578
466.0,0.000604780082165,0.983822868095
465.0,0.000603099531889,0.983700742054
464.0,0.000601427212278,0.9835776602255
463.0,0.000599763060876,0.983453614014
462.0,0.000598107015842,0.9833285947366
461.0,0.000596459015938,0.9832025936218
460.0,0.000594819000522,0.9830756018093
459.0,0.000593186909549,0.982947610348
458.0,0.000591562683562,0.9828186101956
457.0,0.000589946263678,0.9826885922176
456.0,0.000588337591587,0.9825575471861
455.0,0.000586736609542,0.9824254657785
454.0,0.000585143260352,0.982292338577
453.0,0.000583557487376,0.9821581560671
452.0,0.000581979234514,0.9820229086367
451.0,0.000580408446205,0.9818865865749
450.0,0.000578845067417,0.9817491800711
449.0,0.000577289043639,0.9816106792134
448.0,0.000575740320879,0.9814710739881
447.0,0.000574198845656,0.9813303542781
446.0,0.000572664564992,0.9811885098617
445.0,0.000571137426408,0.9810455304117
444.0,0.000569617377918,0.9809014054943
443.0,0.00056810436802,0.9807561245672
442.0,0.000566598345696,0.9806096769792
441.0,0.0005650992604,0.9804620519686
440.0,0.000563607062057,0.9803132386617
439.0,0.000562121701057,0.980163226072
438.0,0.000560643128247,0.9800120030988
437.0,0.000559171294923,0.9798595585254
436.0,0.000557706152833,0.9797058810186
435.0,0.000556247654164,0.9795509591267
434.0,0.000554795751541,0.9793947812786
433.0,0.000553350398018,0.9792373357821
432.0,0.000551911547079,0.9790786108228
431.0,0.000550479152627,0.9789185944623
430.0,0.000549053168982,0.9787572746374
429.0,0.000547633550877,0.9785946391581
428.0,0.000546220253451,0.9784306757065
427.0,0.000544813232244,0.9782653718351
426.0,0.000543412443194,0.9780987149655
425.0,0.000542017842633,0.9779306923869
424.0,0.00054062938728,0.9777612912544
423.0,0.000539247034238,0.9775904985876
422.0,0.00053787074099,0.9774183012691
421.0,0.000536500465393,0.9772446860427
420.0,0.000535136165674,0.9770696395122
419.0,0.000533777800428,0.9768931481392
418.0,0.000532425328609,0.9767151982421
417.0,0.000531078709533,0.976535775994
416.0,0.000529737902869,0.9763548674213
415.0,0.000528402868634,0.9761724584018
414.0,0.000527073567194,0.9759885346632
413.0,0.000525749959256,0.9758030817811
412.0,0.000524432005863,0.9756160851774
411.0,0.000523119668394,0.9754275301188
410.0,0.00052181290856,0.9752374017144
409.0,0.000520511688397,0.9750456849143
408.0,0.000519215970262,0.9748523645079
407.0,0.000517925716836,0.9746574251214
406.0,0.000516640891112,0.9744608512167
405.0,0.000515361456398,0.9742626270888
404.0,0.000514087376308,0.9740627368645
403.0,0.000512818614763,0.9738611644998
402.0,0.000511555135986,0.9736578937786
401.0,0.000510296904498,0.9734529083101
400.0,0.000509043885113,0.9732461915272
399.0,0.000507796042938,0.9730377266839
398.0,0.00050655334337,0.9728274968542
397.0,0.000505315752092,0.9726154849288
396.0,0.000504083235067,0.972401673614
395.0,0.000502855758539,0.972186045429
394.0,0.000501633289029,0.9719685827037
393.0,0.000500415793328,0.971749267577
392.0,0.0004992032385,0.9715280819937
391.0,0.000497995591874,0.9713050077034
390.0,0.000496792821045,0.971080026257
389.0,0.000495594893867,0.9708531190052
388.0,0.000494401778454,0.9706242670961
387.0,0.000493213443175,0.9703934514725
386.0,0.000492029856651,0.9701606528695
385.0,0.000490850987754,0.9699258518126
384.0,0.000489676805603,0.9696890286146
383.0,0.00048850727956,0.9694501633735
382.0,0.00048734237923,0.96920923597
381.0,0.000486182074457,0.9689662260648
380.0,0.000485026335322,0.9687211130959
379.0,0.00048387513214,0.9684738762764
378.0,0.000482728435455,0.9682244945916
377.0,0.000481586216044,0.9679729467963
376.0,0.000480448444907,0.9677192114122
375.0,0.00047931509327,0.9674632667252
374.0,0.000478186132579,0.9672050907825
373.0,0.000477061534499,0.9669446613899
372.0,0.000475941270914,0.9666819561089
371.0,0.00047482531392,0.9664169522541
370.0,0.000473713635826,0.9661496268899
369.0,0.00047260620915,0.9658799568278
368.0,0.000471503006619,0.9656079186234
367.0,0.000470404001164,0.9653334885734
366.0,0.000469309165918,0.9650566427124
365.0,0.000468218474218,0.9647773568102
364.0,0.000467131899596,0.9644956063684
363.0,0.000466049415783,0.9642113666172
362.0,0.000464970996704,0.9639246125123
361.0,0.000463896616476,0.963635318732
360.0,0.000462826249405,0.9633434596733
359.0,0.000461759869986,0.9630490094491
358.0,0.000460697452901,0.9627519418847
357.0,0.000459638973016,0.9624522305143
356.0,0.000458584405376,0.9621498485779
355.0,0.00045753372521,0.9618447690175
354.0,0.000456486907921,0.9615369644737
353.0,0.000455443929093,0.9612264072824
352.0,0.00045440476448,0.9609130694708
351.0,0.00045336939001,0.960596922754
350.0,0.000452337781781,0.9602779385316
349.0,0.000451309916061,0.9599560878833
348.0,0.00045028576928,0.9596313415658
347.0,0.000449265318034,0.9593036700088
346.0,0.000448248539084,0.9589730433109
345.0,0.000447235409353,0.9586394312361
344.0,0.000446225905925,0.9583028032096
343.0,0.000445220006038,0.9579631283139
342.0,0.00044421768709,0.9576203752849
341.0,0.000443218926633,0.9572745125076
340.0,0.000442223702368,0.9569255080122
339.0,0.000441231992153,0.9565733294698
338.0,0.000440243773991,0.9562179441881
337.0,0.000439259026034,0.9558593191076
336.0,0.000438277726581,0.9554974207966
335.0,0.000437299854075,0.9551322154473
334.0,0.000436325387103,0.9547636688714
333.0,0.00043535430439,0.9543917464953
332.0,0.000434386584807,0.954016413356
331.0,0.000433422207361,0.9536376340963
330.0,0.000432461151199,0.95325537296
329.0,0.000431503395597,0.952869593788
328.0,0.000430548919966,0.9524802600124
327.0,0.000429597703849,0.9520873346529
326.0,0.00042864972692,0.951690780311
325.0,0.000427704968981,0.9512905591658
324.0,0.000426763409962,0.9508866329687
323.0,0.000425825029919,0.9504789630386
322.0,0.000424889809034,0.9500675102566
321.0,0.00042395772761,0.9496522350611
320.0,0.000423028766073,0.9492330974428
319.0,0.000422102904971,0.9488100569389
318.0,0.000421180124967,0.9483830726284
317.0,0.000420260406845,0.9479521031265
316.0,0.0004193437315,0.9475171065793
315.0,0.000418430079949,0.9470780406582
314.0,0.000417519433318,0.9466348625544
313.0,0.000416611772848,0.9461875289736
312.0,0.000415707079891,0.9457359961301
311.0,0.000414805335907,0.945280219741
310.0,0.000413906522466,0.9448201550207
309.0,0.000413010621243,0.9443557566751
